2024-03-06 12:43:43.132241: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-06 12:43:43.888076: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-06 12:43:43.889993: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-06 12:43:45.921013: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at openai-community/gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/accounts/grad/phudish_p/.local/lib/python3.11/site-packages/huggingface_hub/utils/_deprecation.py:131: FutureWarning: 'Repository' (from 'huggingface_hub.repository') is deprecated and will be removed from version '1.0'. Please prefer the http-based alternatives instead. Given its large adoption in legacy code, the complete removal is only planned on next major release.
For more details, please read https://huggingface.co/docs/huggingface_hub/concepts/git_vs_http.
  warnings.warn(warning_message, FutureWarning)
Cloning https://huggingface.co/mllm-dev/yelp_finetuned_gpt2_6gpu_2 into local empty directory.
/accounts/grad/phudish_p/.local/lib/python3.11/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(

  4%|▍         | 367/9028 [04:29<1:46:52,  1.35it/s]
  4%|▍         | 368/9028 [04:30<1:47:14,  1.35it/s]
  4%|▍         | 369/9028 [04:31<1:44:01,  1.39it/s]
  4%|▍         | 370/9028 [04:31<1:39:09,  1.46it/s]
  4%|▍         | 371/9028 [04:32<1:42:05,  1.41it/s]
  4%|▍         | 372/9028 [04:33<1:43:29,  1.39it/s]
  4%|▍         | 373/9028 [04:34<1:43:32,  1.39it/s]
  4%|▍         | 374/9028 [04:34<1:41:32,  1.42it/s]
  4%|▍         | 375/9028 [04:35<1:52:55,  1.28it/s]
  4%|▍         | 376/9028 [04:36<1:50:57,  1.30it/s]
  4%|▍         | 377/9028 [04:37<1:52:12,  1.28it/s]
  4%|▍         | 378/9028 [04:37<1:48:49,  1.32it/s]
  4%|▍         | 379/9028 [04:38<1:44:57,  1.37it/s]
  4%|▍         | 380/9028 [04:39<1:39:42,  1.45it/s]
  4%|▍         | 381/9028 [04:39<1:33:35,  1.54it/s]
  4%|▍         | 382/9028 [04:40<1:30:24,  1.59it/s]
  4%|▍         | 383/9028 [04:40<1:30:25,  1.59it/s]
  4%|▍         | 384/9028 [04:41<1:36:39,  1.49it/s]
  4%|▍         | 385/9028 [04:42<1:31:33,  1.57it/s]
  4%|▍         | 386/9028 [04:42<1:23:32,  1.72it/s]
  4%|▍         | 387/9028 [04:43<1:22:10,  1.75it/s]
  4%|▍         | 388/9028 [04:44<1:31:42,  1.57it/s]
  4%|▍         | 389/9028 [04:44<1:37:35,  1.48it/s]
  4%|▍         | 390/9028 [04:45<1:30:32,  1.59it/s]
  4%|▍         | 391/9028 [04:46<1:37:39,  1.47it/s]
  4%|▍         | 392/9028 [04:46<1:40:28,  1.43it/s]
  4%|▍         | 393/9028 [04:47<1:45:13,  1.37it/s]
  4%|▍         | 394/9028 [04:48<1:39:40,  1.44it/s]
  4%|▍         | 395/9028 [04:49<1:43:03,  1.40it/s]
  4%|▍         | 396/9028 [04:49<1:46:01,  1.36it/s]
  4%|▍         | 397/9028 [04:50<1:44:47,  1.37it/s]
  4%|▍         | 398/9028 [04:51<1:39:49,  1.44it/s]
  4%|▍         | 399/9028 [04:51<1:40:37,  1.43it/s]
  4%|▍         | 400/9028 [04:52<1:39:29,  1.45it/s]
  4%|▍         | 401/9028 [04:53<1:41:23,  1.42it/s]
  4%|▍         | 402/9028 [04:53<1:39:01,  1.45it/s]
  4%|▍         | 403/9028 [04:54<1:39:06,  1.45it/s]
  4%|▍         | 404/9028 [04:55<1:43:09,  1.39it/s]
  4%|▍         | 405/9028 [04:56<1:46:09,  1.35it/s]
  4%|▍         | 406/9028 [04:56<1:47:30,  1.34it/s]
  5%|▍         | 407/9028 [04:57<1:41:54,  1.41it/s]
  5%|▍         | 408/9028 [04:58<1:36:52,  1.48it/s]
  5%|▍         | 409/9028 [04:58<1:38:37,  1.46it/s]
  5%|▍         | 410/9028 [04:59<1:38:11,  1.46it/s]
  5%|▍         | 411/9028 [05:00<1:47:04,  1.34it/s]
  5%|▍         | 412/9028 [05:01<1:45:53,  1.36it/s]
  5%|▍         | 413/9028 [05:01<1:34:46,  1.51it/s]
  5%|▍         | 414/9028 [05:02<1:28:16,  1.63it/s]
  5%|▍         | 415/9028 [05:02<1:23:46,  1.71it/s]
  5%|▍         | 416/9028 [05:03<1:30:51,  1.58it/s]
  5%|▍         | 417/9028 [05:03<1:25:11,  1.68it/s]
  5%|▍         | 418/9028 [05:04<1:25:19,  1.68it/s]
  5%|▍         | 419/9028 [05:05<1:31:27,  1.57it/s]
  5%|▍         | 420/9028 [05:06<1:38:58,  1.45it/s]
  5%|▍         | 421/9028 [05:06<1:42:47,  1.40it/s]
  5%|▍         | 422/9028 [05:07<1:44:55,  1.37it/s]
  5%|▍         | 423/9028 [05:08<1:41:36,  1.41it/s]
  5%|▍         | 424/9028 [05:08<1:34:10,  1.52it/s]
  5%|▍         | 425/9028 [05:09<1:39:17,  1.44it/s]
  5%|▍         | 426/9028 [05:10<1:42:33,  1.40it/s]
  5%|▍         | 427/9028 [05:10<1:38:44,  1.45it/s]
  5%|▍         | 428/9028 [05:11<1:28:58,  1.61it/s]
  5%|▍         | 429/9028 [05:12<1:28:40,  1.62it/s]
  5%|▍         | 430/9028 [05:12<1:34:34,  1.52it/s]
  5%|▍         | 431/9028 [05:13<1:29:32,  1.60it/s]
  5%|▍         | 432/9028 [05:14<1:36:34,  1.48it/s]
  5%|▍         | 433/9028 [05:14<1:41:30,  1.41it/s]
  5%|▍         | 434/9028 [05:15<1:39:31,  1.44it/s]
  5%|▍         | 435/9028 [05:16<1:41:47,  1.41it/s]
  5%|▍         | 436/9028 [05:17<1:44:20,  1.37it/s]
  5%|▍         | 437/9028 [05:17<1:46:53,  1.34it/s]
  5%|▍         | 438/9028 [05:18<1:46:55,  1.34it/s]
  5%|▍         | 439/9028 [05:19<1:43:40,  1.38it/s]
  5%|▍         | 440/9028 [05:20<1:45:51,  1.35it/s]
  5%|▍         | 441/9028 [05:20<1:49:37,  1.31it/s]
  5%|▍         | 442/9028 [05:21<1:51:07,  1.29it/s]
  5%|▍         | 443/9028 [05:22<1:50:55,  1.29it/s]
  5%|▍         | 444/9028 [05:23<1:52:34,  1.27it/s]
  5%|▍         | 445/9028 [05:24<1:50:31,  1.29it/s]
  5%|▍         | 446/9028 [05:24<1:31:53,  1.56it/s]
  5%|▍         | 447/9028 [05:25<1:40:51,  1.42it/s]
  5%|▍         | 448/9028 [05:26<1:43:10,  1.39it/s]
  5%|▍         | 449/9028 [05:26<1:42:11,  1.40it/s]
  5%|▍         | 450/9028 [05:27<1:41:42,  1.41it/s]
  5%|▍         | 451/9028 [05:28<1:43:48,  1.38it/s]
  5%|▌         | 452/9028 [05:28<1:44:20,  1.37it/s]
  5%|▌         | 453/9028 [05:29<1:43:40,  1.38it/s]
  5%|▌         | 454/9028 [05:30<1:38:17,  1.45it/s]
  5%|▌         | 455/9028 [05:30<1:38:46,  1.45it/s]
  5%|▌         | 456/9028 [05:31<1:36:10,  1.49it/s]
  5%|▌         | 457/9028 [05:32<1:31:04,  1.57it/s]
  5%|▌         | 458/9028 [05:32<1:36:33,  1.48it/s]
  5%|▌         | 459/9028 [05:33<1:36:41,  1.48it/s]
  5%|▌         | 460/9028 [05:34<1:27:32,  1.63it/s]
  5%|▌         | 461/9028 [05:34<1:30:58,  1.57it/s]
  5%|▌         | 462/9028 [05:35<1:37:17,  1.47it/s]
  5%|▌         | 463/9028 [05:36<1:40:34,  1.42it/s]
  5%|▌         | 464/9028 [05:36<1:33:11,  1.53it/s]
  5%|▌         | 465/9028 [05:37<1:43:44,  1.38it/s]
  5%|▌         | 466/9028 [05:38<1:45:19,  1.35it/s]
  5%|▌         | 467/9028 [05:39<1:46:15,  1.34it/s]
  5%|▌         | 468/9028 [05:39<1:46:52,  1.33it/s]
  5%|▌         | 469/9028 [05:40<1:38:21,  1.45it/s]
  5%|▌         | 470/9028 [05:41<1:43:01,  1.38it/s]
  5%|▌         | 471/9028 [05:42<1:42:47,  1.39it/s]
  5%|▌         | 472/9028 [05:42<1:44:28,  1.36it/s]
  5%|▌         | 473/9028 [05:43<1:37:11,  1.47it/s]
  5%|▌         | 474/9028 [05:44<1:40:00,  1.43it/s]
  5%|▌         | 475/9028 [05:44<1:43:35,  1.38it/s]
  5%|▌         | 476/9028 [05:45<1:41:34,  1.40it/s]
  5%|▌         | 477/9028 [05:46<1:42:45,  1.39it/s]
  5%|▌         | 478/9028 [05:46<1:38:51,  1.44it/s]
  5%|▌         | 479/9028 [05:47<1:38:04,  1.45it/s]
  5%|▌         | 480/9028 [05:48<1:40:25,  1.42it/s]
  5%|▌         | 481/9028 [05:49<1:41:25,  1.40it/s]
  5%|▌         | 482/9028 [05:49<1:35:17,  1.49it/s]
  5%|▌         | 483/9028 [05:50<1:44:58,  1.36it/s]
  5%|▌         | 484/9028 [05:51<1:38:24,  1.45it/s]
  5%|▌         | 485/9028 [05:51<1:35:25,  1.49it/s]
  5%|▌         | 486/9028 [05:52<1:38:07,  1.45it/s]
  5%|▌         | 487/9028 [05:53<1:43:31,  1.38it/s]
  5%|▌         | 488/9028 [05:54<1:45:36,  1.35it/s]
  5%|▌         | 489/9028 [05:54<1:45:39,  1.35it/s]
  5%|▌         | 490/9028 [05:55<1:40:06,  1.42it/s]
  5%|▌         | 491/9028 [05:56<1:44:00,  1.37it/s]
  5%|▌         | 492/9028 [05:56<1:39:45,  1.43it/s]
  5%|▌         | 493/9028 [05:57<1:34:57,  1.50it/s]
  5%|▌         | 494/9028 [05:58<1:39:24,  1.43it/s]
  5%|▌         | 495/9028 [05:59<1:42:49,  1.38it/s]
  5%|▌         | 496/9028 [05:59<1:38:05,  1.45it/s]
  6%|▌         | 497/9028 [06:00<1:36:59,  1.47it/s]
  6%|▌         | 498/9028 [06:00<1:27:23,  1.63it/s]
  6%|▌         | 499/9028 [06:01<1:30:47,  1.57it/s]
  6%|▌         | 500/9028 [06:02<1:36:32,  1.47it/s]
                                                    

  6%|▌         | 500/9028 [06:02<1:36:32,  1.47it/s]
  6%|▌         | 501/9028 [06:03<1:46:36,  1.33it/s]
  6%|▌         | 502/9028 [06:03<1:47:42,  1.32it/s]
  6%|▌         | 503/9028 [06:04<1:45:10,  1.35it/s]
  6%|▌         | 504/9028 [06:05<1:46:49,  1.33it/s]
  6%|▌         | 505/9028 [06:06<1:45:05,  1.35it/s]
  6%|▌         | 506/9028 [06:06<1:36:25,  1.47it/s]
  6%|▌         | 507/9028 [06:07<1:33:21,  1.52it/s]
  6%|▌         | 508/9028 [06:07<1:25:54,  1.65it/s]
  6%|▌         | 509/9028 [06:08<1:32:34,  1.53it/s]
  6%|▌         | 510/9028 [06:09<1:39:33,  1.43it/s]
  6%|▌         | 511/9028 [06:10<1:40:54,  1.41it/s]
  6%|▌         | 512/9028 [06:10<1:41:52,  1.39it/s]
  6%|▌         | 513/9028 [06:11<1:34:58,  1.49it/s]
  6%|▌         | 514/9028 [06:11<1:30:55,  1.56it/s]
  6%|▌         | 515/9028 [06:12<1:29:17,  1.59it/s]
  6%|▌         | 516/9028 [06:12<1:21:47,  1.73it/s]
  6%|▌         | 517/9028 [06:13<1:30:58,  1.56it/s]
  6%|▌         | 518/9028 [06:14<1:35:02,  1.49it/s]
  6%|▌         | 519/9028 [06:15<1:46:39,  1.33it/s]
  6%|▌         | 520/9028 [06:16<1:45:25,  1.35it/s]
  6%|▌         | 521/9028 [06:16<1:45:43,  1.34it/s]
  6%|▌         | 522/9028 [06:17<1:46:26,  1.33it/s]
  6%|▌         | 523/9028 [06:18<1:45:02,  1.35it/s]
  6%|▌         | 524/9028 [06:19<1:45:24,  1.34it/s]
  6%|▌         | 525/9028 [06:19<1:46:56,  1.33it/s]
  6%|▌         | 526/9028 [06:20<1:48:39,  1.30it/s]
  6%|▌         | 527/9028 [06:21<1:48:48,  1.30it/s]
  6%|▌         | 528/9028 [06:22<1:48:23,  1.31it/s]
  6%|▌         | 529/9028 [06:22<1:47:06,  1.32it/s]
  6%|▌         | 530/9028 [06:23<1:46:56,  1.32it/s]
  6%|▌         | 531/9028 [06:24<1:40:13,  1.41it/s]
  6%|▌         | 532/9028 [06:25<1:43:12,  1.37it/s]
  6%|▌         | 533/9028 [06:25<1:44:21,  1.36it/s]
  6%|▌         | 534/9028 [06:26<1:43:42,  1.37it/s]
  6%|▌         | 535/9028 [06:27<1:43:33,  1.37it/s]
  6%|▌         | 536/9028 [06:28<1:41:57,  1.39it/s]
  6%|▌         | 537/9028 [06:28<1:51:39,  1.27it/s]
  6%|▌         | 538/9028 [06:29<1:51:28,  1.27it/s]
  6%|▌         | 539/9028 [06:30<1:49:56,  1.29it/s]
  6%|▌         | 540/9028 [06:31<1:46:41,  1.33it/s]
  6%|▌         | 541/9028 [06:31<1:37:14,  1.45it/s]
  6%|▌         | 542/9028 [06:32<1:39:00,  1.43it/s]
  6%|▌         | 543/9028 [06:33<1:32:41,  1.53it/s]
  6%|▌         | 544/9028 [06:33<1:25:22,  1.66it/s]
  6%|▌         | 545/9028 [06:34<1:32:57,  1.52it/s]
  6%|▌         | 546/9028 [06:35<1:36:55,  1.46it/s]
  6%|▌         | 547/9028 [06:35<1:40:18,  1.41it/s]
  6%|▌         | 548/9028 [06:36<1:42:04,  1.38it/s]
  6%|▌         | 549/9028 [06:37<1:45:39,  1.34it/s]
  6%|▌         | 550/9028 [06:37<1:36:25,  1.47it/s]
  6%|▌         | 551/9028 [06:38<1:34:07,  1.50it/s]
  6%|▌         | 552/9028 [06:39<1:29:48,  1.57it/s]
  6%|▌         | 553/9028 [06:39<1:34:29,  1.49it/s]
  6%|▌         | 554/9028 [06:40<1:38:35,  1.43it/s]
  6%|▌         | 555/9028 [06:41<1:46:13,  1.33it/s]
  6%|▌         | 556/9028 [06:42<1:42:48,  1.37it/s]
  6%|▌         | 557/9028 [06:42<1:43:15,  1.37it/s]
  6%|▌         | 558/9028 [06:43<1:45:22,  1.34it/s]
  6%|▌         | 559/9028 [06:44<1:47:14,  1.32it/s]
  6%|▌         | 560/9028 [06:45<1:46:12,  1.33it/s]
  6%|▌         | 561/9028 [06:45<1:46:40,  1.32it/s]
  6%|▌         | 562/9028 [06:46<1:38:17,  1.44it/s]
  6%|▌         | 563/9028 [06:47<1:34:40,  1.49it/s]
  6%|▌         | 564/9028 [06:47<1:38:34,  1.43it/s]
  6%|▋         | 565/9028 [06:48<1:43:00,  1.37it/s]
  6%|▋         | 566/9028 [06:49<1:44:34,  1.35it/s]
  6%|▋         | 567/9028 [06:50<1:45:39,  1.33it/s]
  6%|▋         | 568/9028 [06:50<1:46:48,  1.32it/s]
  6%|▋         | 569/9028 [06:51<1:45:57,  1.33it/s]
  6%|▋         | 570/9028 [06:52<1:35:50,  1.47it/s]
  6%|▋         | 571/9028 [06:53<1:41:04,  1.39it/s]
  6%|▋         | 572/9028 [06:53<1:44:20,  1.35it/s]
  6%|▋         | 573/9028 [06:54<1:51:06,  1.27it/s]
  6%|▋         | 574/9028 [06:55<1:45:50,  1.33it/s]
  6%|▋         | 575/9028 [06:56<1:47:15,  1.31it/s]
  6%|▋         | 576/9028 [06:56<1:47:02,  1.32it/s]
  6%|▋         | 577/9028 [06:57<1:46:51,  1.32it/s]
  6%|▋         | 578/9028 [06:58<1:39:26,  1.42it/s]
  6%|▋         | 579/9028 [06:59<1:41:38,  1.39it/s]
  6%|▋         | 580/9028 [06:59<1:38:01,  1.44it/s]
  6%|▋         | 581/9028 [07:00<1:40:39,  1.40it/s]
  6%|▋         | 582/9028 [07:01<1:36:55,  1.45it/s]
  6%|▋         | 583/9028 [07:01<1:39:59,  1.41it/s]
  6%|▋         | 584/9028 [07:02<1:38:40,  1.43it/s]
  6%|▋         | 585/9028 [07:03<1:41:29,  1.39it/s]
  6%|▋         | 586/9028 [07:04<1:42:05,  1.38it/s]
  7%|▋         | 587/9028 [07:04<1:34:47,  1.48it/s]
  7%|▋         | 588/9028 [07:05<1:38:59,  1.42it/s]
  7%|▋         | 589/9028 [07:05<1:31:33,  1.54it/s]
  7%|▋         | 590/9028 [07:06<1:35:16,  1.48it/s]
  7%|▋         | 591/9028 [07:07<1:47:40,  1.31it/s]
  7%|▋         | 592/9028 [07:08<1:44:18,  1.35it/s]
  7%|▋         | 593/9028 [07:08<1:40:54,  1.39it/s]
  7%|▋         | 594/9028 [07:09<1:37:42,  1.44it/s]
  7%|▋         | 595/9028 [07:10<1:38:04,  1.43it/s]
  7%|▋         | 596/9028 [07:11<1:40:41,  1.40it/s]
  7%|▋         | 597/9028 [07:11<1:41:53,  1.38it/s]
  7%|▋         | 598/9028 [07:12<1:38:27,  1.43it/s]
  7%|▋         | 599/9028 [07:13<1:42:00,  1.38it/s]
  7%|▋         | 600/9028 [07:13<1:28:42,  1.58it/s]
  7%|▋         | 601/9028 [07:14<1:32:55,  1.51it/s]
  7%|▋         | 602/9028 [07:15<1:37:49,  1.44it/s]
  7%|▋         | 603/9028 [07:15<1:40:04,  1.40it/s]
  7%|▋         | 604/9028 [07:16<1:37:10,  1.44it/s]
  7%|▋         | 605/9028 [07:17<1:40:43,  1.39it/s]
  7%|▋         | 606/9028 [07:18<1:43:39,  1.35it/s]
  7%|▋         | 607/9028 [07:18<1:31:33,  1.53it/s]
  7%|▋         | 608/9028 [07:19<1:35:17,  1.47it/s]
  7%|▋         | 609/9028 [07:20<1:44:10,  1.35it/s]
  7%|▋         | 610/9028 [07:20<1:44:41,  1.34it/s]
  7%|▋         | 611/9028 [07:21<1:32:44,  1.51it/s]
  7%|▋         | 612/9028 [07:22<1:30:51,  1.54it/s]
  7%|▋         | 613/9028 [07:22<1:34:54,  1.48it/s]
  7%|▋         | 614/9028 [07:23<1:28:03,  1.59it/s]
  7%|▋         | 615/9028 [07:23<1:32:25,  1.52it/s]
  7%|▋         | 616/9028 [07:24<1:36:01,  1.46it/s]
  7%|▋         | 617/9028 [07:25<1:41:55,  1.38it/s]
  7%|▋         | 618/9028 [07:26<1:44:33,  1.34it/s]
  7%|▋         | 619/9028 [07:27<1:45:50,  1.32it/s]
  7%|▋         | 620/9028 [07:27<1:36:38,  1.45it/s]
  7%|▋         | 621/9028 [07:28<1:39:36,  1.41it/s]
  7%|▋         | 622/9028 [07:29<1:39:03,  1.41it/s]
  7%|▋         | 623/9028 [07:29<1:39:50,  1.40it/s]
  7%|▋         | 624/9028 [07:30<1:40:38,  1.39it/s]
  7%|▋         | 625/9028 [07:31<1:27:55,  1.59it/s]
  7%|▋         | 626/9028 [07:31<1:29:42,  1.56it/s]
  7%|▋         | 627/9028 [07:32<1:34:42,  1.48it/s]
  7%|▋         | 628/9028 [07:33<1:38:01,  1.43it/s]
  7%|▋         | 629/9028 [07:33<1:40:06,  1.40it/s]
  7%|▋         | 630/9028 [07:34<1:32:05,  1.52it/s]
  7%|▋         | 631/9028 [07:35<1:35:09,  1.47it/s]
  7%|▋         | 632/9028 [07:35<1:30:33,  1.55it/s]
  7%|▋         | 633/9028 [07:36<1:30:18,  1.55it/s]
  7%|▋         | 634/9028 [07:36<1:26:32,  1.62it/s]
  7%|▋         | 635/9028 [07:37<1:25:36,  1.63it/s]
  7%|▋         | 636/9028 [07:38<1:31:16,  1.53it/s]
  7%|▋         | 637/9028 [07:38<1:25:59,  1.63it/s]
  7%|▋         | 638/9028 [07:39<1:26:16,  1.62it/s]
  7%|▋         | 639/9028 [07:40<1:33:21,  1.50it/s]
  7%|▋         | 640/9028 [07:40<1:36:26,  1.45it/s]
  7%|▋         | 641/9028 [07:41<1:36:06,  1.45it/s]
  7%|▋         | 642/9028 [07:42<1:38:25,  1.42it/s]
  7%|▋         | 643/9028 [07:43<1:33:53,  1.49it/s]
  7%|▋         | 644/9028 [07:43<1:34:29,  1.48it/s]
  7%|▋         | 645/9028 [07:44<1:43:27,  1.35it/s]
  7%|▋         | 646/9028 [07:45<1:44:15,  1.34it/s]
  7%|▋         | 647/9028 [07:46<1:45:07,  1.33it/s]
  7%|▋         | 648/9028 [07:46<1:33:45,  1.49it/s]
  7%|▋         | 649/9028 [07:47<1:30:50,  1.54it/s]
  7%|▋         | 650/9028 [07:47<1:35:06,  1.47it/s]
  7%|▋         | 651/9028 [07:48<1:36:01,  1.45it/s]
  7%|▋         | 652/9028 [07:49<1:38:35,  1.42it/s]
  7%|▋         | 653/9028 [07:50<1:42:05,  1.37it/s]
  7%|▋         | 654/9028 [07:50<1:33:48,  1.49it/s]
  7%|▋         | 655/9028 [07:51<1:37:31,  1.43it/s]
  7%|▋         | 656/9028 [07:52<1:34:09,  1.48it/s]
  7%|▋         | 657/9028 [07:52<1:38:35,  1.42it/s]
  7%|▋         | 658/9028 [07:53<1:34:23,  1.48it/s]
  7%|▋         | 659/9028 [07:54<1:38:33,  1.42it/s]
  7%|▋         | 660/9028 [07:54<1:36:28,  1.45it/s]
  7%|▋         | 661/9028 [07:55<1:28:32,  1.58it/s]
  7%|▋         | 662/9028 [07:56<1:32:51,  1.50it/s]
  7%|▋         | 663/9028 [07:56<1:35:34,  1.46it/s]
  7%|▋         | 664/9028 [07:57<1:38:22,  1.42it/s]
  7%|▋         | 665/9028 [07:58<1:37:14,  1.43it/s]
  7%|▋         | 666/9028 [07:59<1:41:12,  1.38it/s]
  7%|▋         | 667/9028 [07:59<1:42:15,  1.36it/s]
  7%|▋         | 668/9028 [08:00<1:41:15,  1.38it/s]
  7%|▋         | 669/9028 [08:01<1:32:09,  1.51it/s]
  7%|▋         | 670/9028 [08:01<1:32:34,  1.50it/s]
  7%|▋         | 671/9028 [08:02<1:35:56,  1.45it/s]
  7%|▋         | 672/9028 [08:03<1:28:29,  1.57it/s]
  7%|▋         | 673/9028 [08:03<1:22:58,  1.68it/s]
  7%|▋         | 674/9028 [08:04<1:25:12,  1.63it/s]
  7%|▋         | 675/9028 [08:04<1:31:13,  1.53it/s]
  7%|▋         | 676/9028 [08:05<1:29:04,  1.56it/s]
  7%|▋         | 677/9028 [08:06<1:31:04,  1.53it/s]
  8%|▊         | 678/9028 [08:06<1:35:07,  1.46it/s]
  8%|▊         | 679/9028 [08:07<1:37:49,  1.42it/s]
  8%|▊         | 680/9028 [08:08<1:30:03,  1.54it/s]
  8%|▊         | 681/9028 [08:08<1:29:02,  1.56it/s]
  8%|▊         | 682/9028 [08:09<1:33:59,  1.48it/s]
  8%|▊         | 683/9028 [08:10<1:36:53,  1.44it/s]
  8%|▊         | 684/9028 [08:11<1:38:16,  1.41it/s]
  8%|▊         | 685/9028 [08:11<1:28:54,  1.56it/s]
  8%|▊         | 686/9028 [08:12<1:33:31,  1.49it/s]
  8%|▊         | 687/9028 [08:12<1:26:46,  1.60it/s]
  8%|▊         | 688/9028 [08:13<1:22:57,  1.68it/s]
  8%|▊         | 689/9028 [08:14<1:28:53,  1.56it/s]
  8%|▊         | 690/9028 [08:14<1:34:33,  1.47it/s]
  8%|▊         | 691/9028 [08:15<1:33:20,  1.49it/s]
  8%|▊         | 692/9028 [08:16<1:36:59,  1.43it/s]
  8%|▊         | 693/9028 [08:16<1:29:27,  1.55it/s]
  8%|▊         | 694/9028 [08:17<1:34:22,  1.47it/s]
  8%|▊         | 695/9028 [08:18<1:32:00,  1.51it/s]
  8%|▊         | 696/9028 [08:18<1:29:29,  1.55it/s]
  8%|▊         | 697/9028 [08:19<1:27:25,  1.59it/s]
  8%|▊         | 698/9028 [08:20<1:33:23,  1.49it/s]
  8%|▊         | 699/9028 [08:21<1:43:44,  1.34it/s]
  8%|▊         | 700/9028 [08:21<1:32:55,  1.49it/s]
  8%|▊         | 701/9028 [08:22<1:36:19,  1.44it/s]
  8%|▊         | 702/9028 [08:23<1:39:32,  1.39it/s]
  8%|▊         | 703/9028 [08:23<1:37:36,  1.42it/s]
  8%|▊         | 704/9028 [08:24<1:39:44,  1.39it/s]
  8%|▊         | 705/9028 [08:25<1:32:51,  1.49it/s]
  8%|▊         | 706/9028 [08:25<1:28:42,  1.56it/s]
  8%|▊         | 707/9028 [08:26<1:27:58,  1.58it/s]
  8%|▊         | 708/9028 [08:26<1:28:47,  1.56it/s]
  8%|▊         | 709/9028 [08:27<1:33:58,  1.48it/s]
  8%|▊         | 710/9028 [08:28<1:34:43,  1.46it/s]
  8%|▊         | 711/9028 [08:28<1:30:43,  1.53it/s]
  8%|▊         | 712/9028 [08:29<1:32:42,  1.50it/s]
  8%|▊         | 713/9028 [08:30<1:35:49,  1.45it/s]
  8%|▊         | 714/9028 [08:30<1:29:06,  1.55it/s]
  8%|▊         | 715/9028 [08:31<1:34:18,  1.47it/s]
  8%|▊         | 716/9028 [08:32<1:27:06,  1.59it/s]
  8%|▊         | 717/9028 [08:33<1:35:53,  1.44it/s]
  8%|▊         | 718/9028 [08:33<1:40:03,  1.38it/s]
  8%|▊         | 719/9028 [08:34<1:40:53,  1.37it/s]
  8%|▊         | 720/9028 [08:35<1:42:40,  1.35it/s]
  8%|▊         | 721/9028 [08:36<1:42:22,  1.35it/s]
  8%|▊         | 722/9028 [08:36<1:32:09,  1.50it/s]
  8%|▊         | 723/9028 [08:37<1:36:08,  1.44it/s]
  8%|▊         | 724/9028 [08:37<1:32:11,  1.50it/s]
  8%|▊         | 725/9028 [08:38<1:36:39,  1.43it/s]
  8%|▊         | 726/9028 [08:39<1:34:09,  1.47it/s]
  8%|▊         | 727/9028 [08:40<1:38:19,  1.41it/s]
  8%|▊         | 728/9028 [08:40<1:40:39,  1.37it/s]
  8%|▊         | 729/9028 [08:41<1:41:33,  1.36it/s]
  8%|▊         | 730/9028 [08:42<1:39:42,  1.39it/s]
  8%|▊         | 731/9028 [08:43<1:41:19,  1.36it/s]
  8%|▊         | 732/9028 [08:43<1:41:15,  1.37it/s]
  8%|▊         | 733/9028 [08:44<1:38:41,  1.40it/s]
  8%|▊         | 734/9028 [08:45<1:40:18,  1.38it/s]
  8%|▊         | 735/9028 [08:46<1:42:55,  1.34it/s]
  8%|▊         | 736/9028 [08:46<1:39:42,  1.39it/s]
  8%|▊         | 737/9028 [08:47<1:41:09,  1.37it/s]
  8%|▊         | 738/9028 [08:48<1:32:58,  1.49it/s]
  8%|▊         | 739/9028 [08:48<1:35:56,  1.44it/s]
  8%|▊         | 740/9028 [08:49<1:37:06,  1.42it/s]
  8%|▊         | 741/9028 [08:50<1:39:21,  1.39it/s]
  8%|▊         | 742/9028 [08:50<1:36:55,  1.42it/s]
  8%|▊         | 743/9028 [08:51<1:31:05,  1.52it/s]
  8%|▊         | 744/9028 [08:52<1:25:30,  1.61it/s]
  8%|▊         | 745/9028 [08:52<1:31:12,  1.51it/s]
  8%|▊         | 746/9028 [08:53<1:38:35,  1.40it/s]
  8%|▊         | 747/9028 [08:54<1:32:45,  1.49it/s]
  8%|▊         | 748/9028 [08:54<1:35:09,  1.45it/s]
  8%|▊         | 749/9028 [08:55<1:34:03,  1.47it/s]
  8%|▊         | 750/9028 [08:56<1:36:31,  1.43it/s]
  8%|▊         | 751/9028 [08:57<1:39:24,  1.39it/s]
  8%|▊         | 752/9028 [08:57<1:30:52,  1.52it/s]
  8%|▊         | 753/9028 [08:58<1:39:04,  1.39it/s]
